381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.266.=.101346.|.382.*.266.=.101612.|.383.*.266.=.101878.|.384.*.266.=.102144.|.385.*.266.=.102410.|.386.*.266.=.102676.|.387.*.266.=.102942.|.388.*.266.=.103208.|.389.*.266.=.103474.|.390.*.266.=.103740.|.391.*.266.=.104006.|.392.*.266.=.104272.|.393.*.266.=.104538.|.394.*.266.=.104804.|.395.*.266.=.105070.|.396.*.266.=.105336.|.397.*.266.=.105602.|.398.*.266.=.105868.|.399.*.266.=.106134.|.400.*.266.=.106400
381.*.267.=.101727.|.382.*.267.=.101994.|.383.*.267.=.102261.|.384.*.267.=.102528.|.385.*.267.=.102795.|.386.*.267.=.103062.|.387.*.267.=.103329.|.388.*.267.=.103596.|.389.*.267.=.103863.|.390.*.267.=.104130.|.391.*.267.=.104397.|.392.*.267.=.104664.|.393.*.267.=.104931.|.394.*.267.=.105198.|.395.*.267.=.105465.|.396.*.267.=.105732.|.397.*.267.=.105999.|.398.*.267.=.106266.|.399.*.267.=.106533.|.400.*.267.=.106800
381.*.268.=.102108.|.382.*.268.=.102376.|.383.*.268.=.102644.|.384.*.268.=.102912.|.385.*.268.=.103180.|.386.*.268.=.103448.|.387.*.268.=.103716.|.388.*.268.=.103984.|.389.*.268.=.104252.|.390.*.268.=.104520.|.391.*.268.=.104788.|.392.*.268.=.105056.|.393.*.268.=.105324.|.394.*.268.=.105592.|.395.*.268.=.105860.|.396.*.268.=.106128.|.397.*.268.=.106396.|.398.*.268.=.106664.|.399.*.268.=.106932.|.400.*.268.=.107200
381.*.269.=.102489.|.382.*.269.=.102758.|.383.*.269.=.103027.|.384.*.269.=.103296.|.385.*.269.=.103565.|.386.*.269.=.103834.|.387.*.269.=.104103.|.388.*.269.=.104372.|.389.*.269.=.104641.|.390.*.269.=.104910.|.391.*.269.=.105179.|.392.*.269.=.105448.|.393.*.269.=.105717.|.394.*.269.=.105986.|.395.*.269.=.106255.|.396.*.269.=.106524.|.397.*.269.=.106793.|.398.*.269.=.107062.|.399.*.269.=.107331.|.400.*.269.=.107600
381.*.270.=.102870.|.382.*.270.=.103140.|.383.*.270.=.103410.|.384.*.270.=.103680.|.385.*.270.=.103950.|.386.*.270.=.104220.|.387.*.270.=.104490.|.388.*.270.=.104760.|.389.*.270.=.105030.|.390.*.270.=.105300.|.391.*.270.=.105570.|.392.*.270.=.105840.|.393.*.270.=.106110.|.394.*.270.=.106380.|.395.*.270.=.106650.|.396.*.270.=.106920.|.397.*.270.=.107190.|.398.*.270.=.107460.|.399.*.270.=.107730.|.400.*.270.=.108000
381.*.271.=.103251.|.382.*.271.=.103522.|.383.*.271.=.103793.|.384.*.271.=.104064.|.385.*.271.=.104335.|.386.*.271.=.104606.|.387.*.271.=.104877.|.388.*.271.=.105148.|.389.*.271.=.105419.|.390.*.271.=.105690.|.391.*.271.=.105961.|.392.*.271.=.106232.|.393.*.271.=.106503.|.394.*.271.=.106774.|.395.*.271.=.107045.|.396.*.271.=.107316.|.397.*.271.=.107587.|.398.*.271.=.107858.|.399.*.271.=.108129.|.400.*.271.=.108400
381.*.272.=.103632.|.382.*.272.=.103904.|.383.*.272.=.104176.|.384.*.272.=.104448.|.385.*.272.=.104720.|.386.*.272.=.104992.|.387.*.272.=.105264.|.388.*.272.=.105536.|.389.*.272.=.105808.|.390.*.272.=.106080.|.391.*.272.=.106352.|.392.*.272.=.106624.|.393.*.272.=.106896.|.394.*.272.=.107168.|.395.*.272.=.107440.|.396.*.272.=.107712.|.397.*.272.=.107984.|.398.*.272.=.108256.|.399.*.272.=.108528.|.400.*.272.=.108800
381.*.273.=.104013.|.382.*.273.=.104286.|.383.*.273.=.104559.|.384.*.273.=.104832.|.385.*.273.=.105105.|.386.*.273.=.105378.|.387.*.273.=.105651.|.388.*.273.=.105924.|.389.*.273.=.106197.|.390.*.273.=.106470.|.391.*.273.=.106743.|.392.*.273.=.107016.|.393.*.273.=.107289.|.394.*.273.=.107562.|.395.*.273.=.107835.|.396.*.273.=.108108.|.397.*.273.=.108381.|.398.*.273.=.108654.|.399.*.273.=.108927.|.400.*.273.=.109200
381.*.274.=.104394.|.382.*.274.=.104668.|.383.*.274.=.104942.|.384.*.274.=.105216.|.385.*.274.=.105490.|.386.*.274.=.105764.|.387.*.274.=.106038.|.388.*.274.=.106312.|.389.*.274.=.106586.|.390.*.274.=.106860.|.391.*.274.=.107134.|.392.*.274.=.107408.|.393.*.274.=.107682.|.394.*.274.=.107956.|.395.*.274.=.108230.|.396.*.274.=.108504.|.397.*.274.=.108778.|.398.*.274.=.109052.|.399.*.274.=.109326.|.400.*.274.=.109600
381.*.275.=.104775.|.382.*.275.=.105050.|.383.*.275.=.105325.|.384.*.275.=.105600.|.385.*.275.=.105875.|.386.*.275.=.106150.|.387.*.275.=.106425.|.388.*.275.=.106700.|.389.*.275.=.106975.|.390.*.275.=.107250.|.391.*.275.=.107525.|.392.*.275.=.107800.|.393.*.275.=.108075.|.394.*.275.=.108350.|.395.*.275.=.108625.|.396.*.275.=.108900.|.397.*.275.=.109175.|.398.*.275.=.109450.|.399.*.275.=.109725.|.400.*.275.=.110000
381.*.276.=.105156.|.382.*.276.=.105432.|.383.*.276.=.105708.|.384.*.276.=.105984.|.385.*.276.=.106260.|.386.*.276.=.106536.|.387.*.276.=.106812.|.388.*.276.=.107088.|.389.*.276.=.107364.|.390.*.276.=.107640.|.391.*.276.=.107916.|.392.*.276.=.108192.|.393.*.276.=.108468.|.394.*.276.=.108744.|.395.*.276.=.109020.|.396.*.276.=.109296.|.397.*.276.=.109572.|.398.*.276.=.109848.|.399.*.276.=.110124.|.400.*.276.=.110400
381.*.277.=.105537.|.382.*.277.=.105814.|.383.*.277.=.106091.|.384.*.277.=.106368.|.385.*.277.=.106645.|.386.*.277.=.106922.|.387.*.277.=.107199.|.388.*.277.=.107476.|.389.*.277.=.107753.|.390.*.277.=.108030.|.391.*.277.=.108307.|.392.*.277.=.108584.|.393.*.277.=.108861.|.394.*.277.=.109138.|.395.*.277.=.109415.|.396.*.277.=.109692.|.397.*.277.=.109969.|.398.*.277.=.110246.|.399.*.277.=.110523.|.400.*.277.=.110800
381.*.278.=.105918.|.382.*.278.=.106196.|.383.*.278.=.106474.|.384.*.278.=.106752.|.385.*.278.=.107030.|.386.*.278.=.107308.|.387.*.278.=.107586.|.388.*.278.=.107864.|.389.*.278.=.108142.|.390.*.278.=.108420.|.391.*.278.=.108698.|.392.*.278.=.108976.|.393.*.278.=.109254.|.394.*.278.=.109532.|.395.*.278.=.109810.|.396.*.278.=.110088.|.397.*.278.=.110366.|.398.*.278.=.110644.|.399.*.278.=.110922.|.400.*.278.=.111200
381.*.279.=.106299.|.382.*.279.=.106578.|.383.*.279.=.106857.|.384.*.279.=.107136.|.385.*.279.=.107415.|.386.*.279.=.107694.|.387.*.279.=.107973.|.388.*.279.=.108252.|.389.*.279.=.108531.|.390.*.279.=.108810.|.391.*.279.=.109089.|.392.*.279.=.109368.|.393.*.279.=.109647.|.394.*.279.=.109926.|.395.*.279.=.110205.|.396.*.279.=.110484.|.397.*.279.=.110763.|.398.*.279.=.111042.|.399.*.279.=.111321.|.400.*.279.=.111600
381.*.280.=.106680.|.382.*.280.=.106960.|.383.*.280.=.107240.|.384.*.280.=.107520.|.385.*.280.=.107800.|.386.*.280.=.108080.|.387.*.280.=.108360.|.388.*.280.=.108640.|.389.*.280.=.108920.|.390.*.280.=.109200.|.391.*.280.=.109480.|.392.*.280.=.109760.|.393.*.280.=.110040.|.394.*.280.=.110320.|.395.*.280.=.110600.|.396.*.280.=.110880.|.397.*.280.=.111160.|.398.*.280.=.111440.|.399.*.280.=.111720.|.400.*.280.=.112000
381.*.281.=.107061.|.382.*.281.=.107342.|.383.*.281.=.107623.|.384.*.281.=.107904.|.385.*.281.=.108185.|.386.*.281.=.108466.|.387.*.281.=.108747.|.388.*.281.=.109028.|.389.*.281.=.109309.|.390.*.281.=.109590.|.391.*.281.=.109871.|.392.*.281.=.110152.|.393.*.281.=.110433.|.394.*.281.=.110714.|.395.*.281.=.110995.|.396.*.281.=.111276.|.397.*.281.=.111557.|.398.*.281.=.111838.|.399.*.281.=.112119.|.400.*.281.=.112400
381.*.282.=.107442.|.382.*.282.=.107724.|.383.*.282.=.108006.|.384.*.282.=.108288.|.385.*.282.=.108570.|.386.*.282.=.108852.|.387.*.282.=.109134.|.388.*.282.=.109416.|.389.*.282.=.109698.|.390.*.282.=.109980.|.391.*.282.=.110262.|.392.*.282.=.110544.|.393.*.282.=.110826.|.394.*.282.=.111108.|.395.*.282.=.111390.|.396.*.282.=.111672.|.397.*.282.=.111954.|.398.*.282.=.112236.|.399.*.282.=.112518.|.400.*.282.=.112800
381.*.283.=.107823.|.382.*.283.=.108106.|.383.*.283.=.108389.|.384.*.283.=.108672.|.385.*.283.=.108955.|.386.*.283.=.109238.|.387.*.283.=.109521.|.388.*.283.=.109804.|.389.*.283.=.110087.|.390.*.283.=.110370.|.391.*.283.=.110653.|.392.*.283.=.110936.|.393.*.283.=.111219.|.394.*.283.=.111502.|.395.*.283.=.111785.|.396.*.283.=.112068.|.397.*.283.=.112351.|.398.*.283.=.112634.|.399.*.283.=.112917.|.400.*.283.=.113200
381.*.284.=.108204.|.382.*.284.=.108488.|.383.*.284.=.108772.|.384.*.284.=.109056.|.385.*.284.=.109340.|.386.*.284.=.109624.|.387.*.284.=.109908.|.388.*.284.=.110192.|.389.*.284.=.110476.|.390.*.284.=.110760.|.391.*.284.=.111044.|.392.*.284.=.111328.|.393.*.284.=.111612.|.394.*.284.=.111896.|.395.*.284.=.112180.|.396.*.284.=.112464.|.397.*.284.=.112748.|.398.*.284.=.113032.|.399.*.284.=.113316.|.400.*.284.=.113600
381.*.285.=.108585.|.382.*.285.=.108870.|.383.*.285.=.109155.|.384.*.285.=.109440.|.385.*.285.=.109725.|.386.*.285.=.110010.|.387.*.285.=.110295.|.388.*.285.=.110580.|.389.*.285.=.110865.|.390.*.285.=.111150.|.391.*.285.=.111435.|.392.*.285.=.111720.|.393.*.285.=.112005.|.394.*.285.=.112290.|.395.*.285.=.112575.|.396.*.285.=.112860.|.397.*.285.=.113145.|.398.*.285.=.113430.|.399.*.285.=.113715.|.400.*.285.=.114000
381.*.286.=.108966.|.382.*.286.=.109252.|.383.*.286.=.109538.|.384.*.286.=.109824.|.385.*.286.=.110110.|.386.*.286.=.110396.|.387.*.286.=.110682.|.388.*.286.=.110968.|.389.*.286.=.111254.|.390.*.286.=.111540.|.391.*.286.=.111826.|.392.*.286.=.112112.|.393.*.286.=.112398.|.394.*.286.=.112684.|.395.*.286.=.112970.|.396.*.286.=.113256.|.397.*.286.=.113542.|.398.*.286.=.113828.|.399.*.286.=.114114.|.400.*.286.=.114400
381.*.287.=.109347.|.382.*.287.=.109634.|.383.*.287.=.109921.|.384.*.287.=.110208.|.385.*.287.=.110495.|.386.*.287.=.110782.|.387.*.287.=.111069.|.388.*.287.=.111356.|.389.*.287.=.111643.|.390.*.287.=.111930.|.391.*.287.=.112217.|.392.*.287.=.112504.|.393.*.287.=.112791.|.394.*.287.=.113078.|.395.*.287.=.113365.|.396.*.287.=.113652.|.397.*.287.=.113939.|.398.*.287.=.114226.|.399.*.287.=.114513.|.400.*.287.=.114800
381.*.288.=.109728.|.382.*.288.=.110016.|.383.*.288.=.110304.|.384.*.288.=.110592.|.385.*.288.=.110880.|.386.*.288.=.111168.|.387.*.288.=.111456.|.388.*.288.=.111744.|.389.*.288.=.112032.|.390.*.288.=.112320.|.391.*.288.=.112608.|.392.*.288.=.112896.|.393.*.288.=.113184.|.394.*.288.=.113472.|.395.*.288.=.113760.|.396.*.288.=.114048.|.397.*.288.=.114336.|.398.*.288.=.114624.|.399.*.288.=.114912.|.400.*.288.=.115200
381.*.289.=.110109.|.382.*.289.=.110398.|.383.*.289.=.110687.|.384.*.289.=.110976.|.385.*.289.=.111265.|.386.*.289.=.111554.|.387.*.289.=.111843.|.388.*.289.=.112132.|.389.*.289.=.112421.|.390.*.289.=.112710.|.391.*.289.=.112999.|.392.*.289.=.113288.|.393.*.289.=.113577.|.394.*.289.=.113866.|.395.*.289.=.114155.|.396.*.289.=.114444.|.397.*.289.=.114733.|.398.*.289.=.115022.|.399.*.289.=.115311.|.400.*.289.=.115600
381.*.290.=.110490.|.382.*.290.=.110780.|.383.*.290.=.111070.|.384.*.290.=.111360.|.385.*.290.=.111650.|.386.*.290.=.111940.|.387.*.290.=.112230.|.388.*.290.=.112520.|.389.*.290.=.112810.|.390.*.290.=.113100.|.391.*.290.=.113390.|.392.*.290.=.113680.|.393.*.290.=.113970.|.394.*.290.=.114260.|.395.*.290.=.114550.|.396.*.290.=.114840.|.397.*.290.=.115130.|.398.*.290.=.115420.|.399.*.290.=.115710.|.400.*.290.=.116000
381.*.291.=.110871.|.382.*.291.=.111162.|.383.*.291.=.111453.|.384.*.291.=.111744.|.385.*.291.=.112035.|.386.*.291.=.112326.|.387.*.291.=.112617.|.388.*.291.=.112908.|.389.*.291.=.113199.|.390.*.291.=.113490.|.391.*.291.=.113781.|.392.*.291.=.114072.|.393.*.291.=.114363.|.394.*.291.=.114654.|.395.*.291.=.114945.|.396.*.291.=.115236.|.397.*.291.=.115527.|.398.*.291.=.115818.|.399.*.291.=.116109.|.400.*.291.=.116400
381.*.292.=.111252.|.382.*.292.=.111544.|.383.*.292.=.111836.|.384.*.292.=.112128.|.385.*.292.=.112420.|.386.*.292.=.112712.|.387.*.292.=.113004.|.388.*.292.=.113296.|.389.*.292.=.113588.|.390.*.292.=.113880.|.391.*.292.=.114172.|.392.*.292.=.114464.|.393.*.292.=.114756.|.394.*.292.=.115048.|.395.*.292.=.115340.|.396.*.292.=.115632.|.397.*.292.=.115924.|.398.*.292.=.116216.|.399.*.292.=.116508.|.400.*.292.=.116800
381.*.293.=.111633.|.382.*.293.=.111926.|.383.*.293.=.112219.|.384.*.293.=.112512.|.385.*.293.=.112805.|.386.*.293.=.113098.|.387.*.293.=.113391.|.388.*.293.=.113684.|.389.*.293.=.113977.|.390.*.293.=.114270.|.391.*.293.=.114563.|.392.*.293.=.114856.|.393.*.293.=.115149.|.394.*.293.=.115442.|.395.*.293.=.115735.|.396.*.293.=.116028.|.397.*.293.=.116321.|.398.*.293.=.116614.|.399.*.293.=.116907.|.400.*.293.=.117200
381.*.294.=.112014.|.382.*.294.=.112308.|.383.*.294.=.112602.|.384.*.294.=.112896.|.385.*.294.=.113190.|.386.*.294.=.113484.|.387.*.294.=.113778.|.388.*.294.=.114072.|.389.*.294.=.114366.|.390.*.294.=.114660.|.391.*.294.=.114954.|.392.*.294.=.115248.|.393.*.294.=.115542.|.394.*.294.=.115836.|.395.*.294.=.116130.|.396.*.294.=.116424.|.397.*.294.=.116718.|.398.*.294.=.117012.|.399.*.294.=.117306.|.400.*.294.=.117600
381.*.295.=.112395.|.382.*.295.=.112690.|.383.*.295.=.112985.|.384.*.295.=.113280.|.385.*.295.=.113575.|.386.*.295.=.113870.|.387.*.295.=.114165.|.388.*.295.=.114460.|.389.*.295.=.114755.|.390.*.295.=.115050.|.391.*.295.=.115345.|.392.*.295.=.115640.|.393.*.295.=.115935.|.394.*.295.=.116230.|.395.*.295.=.116525.|.396.*.295.=.116820.|.397.*.295.=.117115.|.398.*.295.=.117410.|.399.*.295.=.117705.|.400.*.295.=.118000
381.*.296.=.112776.|.382.*.296.=.113072.|.383.*.296.=.113368.|.384.*.296.=.113664.|.385.*.296.=.113960.|.386.*.296.=.114256.|.387.*.296.=.114552.|.388.*.296.=.114848.|.389.*.296.=.115144.|.390.*.296.=.115440.|.391.*.296.=.115736.|.392.*.296.=.116032.|.393.*.296.=.116328.|.394.*.296.=.116624.|.395.*.296.=.116920.|.396.*.296.=.117216.|.397.*.296.=.117512.|.398.*.296.=.117808.|.399.*.296.=.118104.|.400.*.296.=.118400
381.*.297.=.113157.|.382.*.297.=.113454.|.383.*.297.=.113751.|.384.*.297.=.114048.|.385.*.297.=.114345.|.386.*.297.=.114642.|.387.*.297.=.114939.|.388.*.297.=.115236.|.389.*.297.=.115533.|.390.*.297.=.115830.|.391.*.297.=.116127.|.392.*.297.=.116424.|.393.*.297.=.116721.|.394.*.297.=.117018.|.395.*.297.=.117315.|.396.*.297.=.117612.|.397.*.297.=.117909.|.398.*.297.=.118206.|.399.*.297.=.118503.|.400.*.297.=.118800
381.*.298.=.113538.|.382.*.298.=.113836.|.383.*.298.=.114134.|.384.*.298.=.114432.|.385.*.298.=.114730.|.386.*.298.=.115028.|.387.*.298.=.115326.|.388.*.298.=.115624.|.389.*.298.=.115922.|.390.*.298.=.116220.|.391.*.298.=.116518.|.392.*.298.=.116816.|.393.*.298.=.117114.|.394.*.298.=.117412.|.395.*.298.=.117710.|.396.*.298.=.118008.|.397.*.298.=.118306.|.398.*.298.=.118604.|.399.*.298.=.118902.|.400.*.298.=.119200
381.*.299.=.113919.|.382.*.299.=.114218.|.383.*.299.=.114517.|.384.*.299.=.114816.|.385.*.299.=.115115.|.386.*.299.=.115414.|.387.*.299.=.115713.|.388.*.299.=.116012.|.389.*.299.=.116311.|.390.*.299.=.116610.|.391.*.299.=.116909.|.392.*.299.=.117208.|.393.*.299.=.117507.|.394.*.299.=.117806.|.395.*.299.=.118105.|.396.*.299.=.118404.|.397.*.299.=.118703.|.398.*.299.=.119002.|.399.*.299.=.119301.|.400.*.299.=.119600
381.*.300.=.114300.|.382.*.300.=.114600.|.383.*.300.=.114900.|.384.*.300.=.115200.|.385.*.300.=.115500.|.386.*.300.=.115800.|.387.*.300.=.116100.|.388.*.300.=.116400.|.389.*.300.=.116700.|.390.*.300.=.117000.|.391.*.300.=.117300.|.392.*.300.=.117600.|.393.*.300.=.117900.|.394.*.300.=.118200.|.395.*.300.=.118500.|.396.*.300.=.118800.|.397.*.300.=.119100.|.398.*.300.=.119400.|.399.*.300.=.119700.|.400.*.300.=.120000
381.*.301.=.114681.|.382.*.301.=.114982.|.383.*.301.=.115283.|.384.*.301.=.115584.|.385.*.301.=.115885.|.386.*.301.=.116186.|.387.*.301.=.116487.|.388.*.301.=.116788.|.389.*.301.=.117089.|.390.*.301.=.117390.|.391.*.301.=.117691.|.392.*.301.=.117992.|.393.*.301.=.118293.|.394.*.301.=.118594.|.395.*.301.=.118895.|.396.*.301.=.119196.|.397.*.301.=.119497.|.398.*.301.=.119798.|.399.*.301.=.120099.|.400.*.301.=.120400
381.*.302.=.115062.|.382.*.302.=.115364.|.383.*.302.=.115666.|.384.*.302.=.115968.|.385.*.302.=.116270.|.386.*.302.=.116572.|.387.*.302.=.116874.|.388.*.302.=.117176.|.389.*.302.=.117478.|.390.*.302.=.117780.|.391.*.302.=.118082.|.392.*.302.=.118384.|.393.*.302.=.118686.|.394.*.302.=.118988.|.395.*.302.=.119290.|.396.*.302.=.119592.|.397.*.302.=.119894.|.398.*.302.=.120196.|.399.*.302.=.120498.|.400.*.302.=.120800
381.*.303.=.115443.|.382.*.303.=.115746.|.383.*.303.=.116049.|.384.*.303.=.116352.|.385.*.303.=.116655.|.386.*.303.=.116958.|.387.*.303.=.117261.|.388.*.303.=.117564.|.389.*.303.=.117867.|.390.*.303.=.118170.|.391.*.303.=.118473.|.392.*.303.=.118776.|.393.*.303.=.119079.|.394.*.303.=.119382.|.395.*.303.=.119685.|.396.*.303.=.119988.|.397.*.303.=.120291.|.398.*.303.=.120594.|.399.*.303.=.120897.|.400.*.303.=.121200
381.*.304.=.115824.|.382.*.304.=.116128.|.383.*.304.=.116432.|.384.*.304.=.116736.|.385.*.304.=.117040.|.386.*.304.=.117344.|.387.*.304.=.117648.|.388.*.304.=.117952.|.389.*.304.=.118256.|.390.*.304.=.118560.|.391.*.304.=.118864.|.392.*.304.=.119168.|.393.*.304.=.119472.|.394.*.304.=.119776.|.395.*.304.=.120080.|.396.*.304.=.120384.|.397.*.304.=.120688.|.398.*.304.=.120992.|.399.*.304.=.121296.|.400.*.304.=.121600
381.*.305.=.116205.|.382.*.305.=.116510.|.383.*.305.=.116815.|.384.*.305.=.117120.|.385.*.305.=.117425.|.386.*.305.=.117730.|.387.*.305.=.118035.|.388.*.305.=.118340.|.389.*.305.=.118645.|.390.*.305.=.118950.|.391.*.305.=.119255.|.392.*.305.=.119560.|.393.*.305.=.119865.|.394.*.305.=.120170.|.395.*.305.=.120475.|.396.*.305.=.120780.|.397.*.305.=.121085.|.398.*.305.=.121390.|.399.*.305.=.121695.|.400.*.305.=.122000
381.*.306.=.116586.|.382.*.306.=.116892.|.383.*.306.=.117198.|.384.*.306.=.117504.|.385.*.306.=.117810.|.386.*.306.=.118116.|.387.*.306.=.118422.|.388.*.306.=.118728.|.389.*.306.=.119034.|.390.*.306.=.119340.|.391.*.306.=.119646.|.392.*.306.=.119952.|.393.*.306.=.120258.|.394.*.306.=.120564.|.395.*.306.=.120870.|.396.*.306.=.121176.|.397.*.306.=.121482.|.398.*.306.=.121788.|.399.*.306.=.122094.|.400.*.306.=.122400
381.*.307.=.116967.|.382.*.307.=.117274.|.383.*.307.=.117581.|.384.*.307.=.117888.|.385.*.307.=.118195.|.386.*.307.=.118502.|.387.*.307.=.118809.|.388.*.307.=.119116.|.389.*.307.=.119423.|.390.*.307.=.119730.|.391.*.307.=.120037.|.392.*.307.=.120344.|.393.*.307.=.120651.|.394.*.307.=.120958.|.395.*.307.=.121265.|.396.*.307.=.121572.|.397.*.307.=.121879.|.398.*.307.=.122186.|.399.*.307.=.122493.|.400.*.307.=.122800
381.*.308.=.117348.|.382.*.308.=.117656.|.383.*.308.=.117964.|.384.*.308.=.118272.|.385.*.308.=.118580.|.386.*.308.=.118888.|.387.*.308.=.119196.|.388.*.308.=.119504.|.389.*.308.=.119812.|.390.*.308.=.120120.|.391.*.308.=.120428.|.392.*.308.=.120736.|.393.*.308.=.121044.|.394.*.308.=.121352.|.395.*.308.=.121660.|.396.*.308.=.121968.|.397.*.308.=.122276.|.398.*.308.=.122584.|.399.*.308.=.122892.|.400.*.308.=.123200
381.*.309.=.117729.|.382.*.309.=.118038.|.383.*.309.=.118347.|.384.*.309.=.118656.|.385.*.309.=.118965.|.386.*.309.=.119274.|.387.*.309.=.119583.|.388.*.309.=.119892.|.389.*.309.=.120201.|.390.*.309.=.120510.|.391.*.309.=.120819.|.392.*.309.=.121128.|.393.*.309.=.121437.|.394.*.309.=.121746.|.395.*.309.=.122055.|.396.*.309.=.122364.|.397.*.309.=.122673.|.398.*.309.=.122982.|.399.*.309.=.123291.|.400.*.309.=.123600
381.*.310.=.118110.|.382.*.310.=.118420.|.383.*.310.=.118730.|.384.*.310.=.119040.|.385.*.310.=.119350.|.386.*.310.=.119660.|.387.*.310.=.119970.|.388.*.310.=.120280.|.389.*.310.=.120590.|.390.*.310.=.120900.|.391.*.310.=.121210.|.392.*.310.=.121520.|.393.*.310.=.121830.|.394.*.310.=.122140.|.395.*.310.=.122450.|.396.*.310.=.122760.|.397.*.310.=.123070.|.398.*.310.=.123380.|.399.*.310.=.123690.|.400.*.310.=.124000
381.*.311.=.118491.|.382.*.311.=.118802.|.383.*.311.=.119113.|.384.*.311.=.119424.|.385.*.311.=.119735.|.386.*.311.=.120046.|.387.*.311.=.120357.|.388.*.311.=.120668.|.389.*.311.=.120979.|.390.*.311.=.121290.|.391.*.311.=.121601.|.392.*.311.=.121912.|.393.*.311.=.122223.|.394.*.311.=.122534.|.395.*.311.=.122845.|.396.*.311.=.123156.|.397.*.311.=.123467.|.398.*.311.=.123778.|.399.*.311.=.124089.|.400.*.311.=.124400
381.*.312.=.118872.|.382.*.312.=.119184.|.383.*.312.=.119496.|.384.*.312.=.119808.|.385.*.312.=.120120.|.386.*.312.=.120432.|.387.*.312.=.120744.|.388.*.312.=.121056.|.389.*.312.=.121368.|.390.*.312.=.121680.|.391.*.312.=.121992.|.392.*.312.=.122304.|.393.*.312.=.122616.|.394.*.312.=.122928.|.395.*.312.=.123240.|.396.*.312.=.123552.|.397.*.312.=.123864.|.398.*.312.=.124176.|.399.*.312.=.124488.|.400.*.312.=.124800
381.*.313.=.119253.|.382.*.313.=.119566.|.383.*.313.=.119879.|.384.*.313.=.120192.|.385.*.313.=.120505.|.386.*.313.=.120818.|.387.*.313.=.121131.|.388.*.313.=.121444.|.389.*.313.=.121757.|.390.*.313.=.122070.|.391.*.313.=.122383.|.392.*.313.=.122696.|.393.*.313.=.123009.|.394.*.313.=.123322.|.395.*.313.=.123635.|.396.*.313.=.123948.|.397.*.313.=.124261.|.398.*.313.=.124574.|.399.*.313.=.124887.|.400.*.313.=.125200
381.*.314.=.119634.|.382.*.314.=.119948.|.383.*.314.=.120262.|.384.*.314.=.120576.|.385.*.314.=.120890.|.386.*.314.=.121204.|.387.*.314.=.121518.|.388.*.314.=.121832.|.389.*.314.=.122146.|.390.*.314.=.122460.|.391.*.314.=.122774.|.392.*.314.=.123088.|.393.*.314.=.123402.|.394.*.314.=.123716.|.395.*.314.=.124030.|.396.*.314.=.124344.|.397.*.314.=.124658.|.398.*.314.=.124972.|.399.*.314.=.125286.|.400.*.314.=.125600
381.*.315.=.120015.|.382.*.315.=.120330.|.383.*.315.=.120645.|.384.*.315.=.120960.|.385.*.315.=.121275.|.386.*.315.=.121590.|.387.*.315.=.121905.|.388.*.315.=.122220.|.389.*.315.=.122535.|.390.*.315.=.122850.|.391.*.315.=.123165.|.392.*.315.=.123480.|.393.*.315.=.123795.|.394.*.315.=.124110.|.395.*.315.=.124425.|.396.*.315.=.124740.|.397.*.315.=.125055.|.398.*.315.=.125370.|.399.*.315.=.125685.|.400.*.315.=.126000
381.*.316.=.120396.|.382.*.316.=.120712.|.383.*.316.=.121028.|.384.*.316.=.121344.|.385.*.316.=.121660.|.386.*.316.=.121976.|.387.*.316.=.122292.|.388.*.316.=.122608.|.389.*.316.=.122924.|.390.*.316.=.123240.|.391.*.316.=.123556.|.392.*.316.=.123872.|.393.*.316.=.124188.|.394.*.316.=.124504.|.395.*.316.=.124820.|.396.*.316.=.125136.|.397.*.316.=.125452.|.398.*.316.=.125768.|.399.*.316.=.126084.|.400.*.316.=.126400
381.*.317.=.120777.|.382.*.317.=.121094.|.383.*.317.=.121411.|.384.*.317.=.121728.|.385.*.317.=.122045.|.386.*.317.=.122362.|.387.*.317.=.122679.|.388.*.317.=.122996.|.389.*.317.=.123313.|.390.*.317.=.123630.|.391.*.317.=.123947.|.392.*.317.=.124264.|.393.*.317.=.124581.|.394.*.317.=.124898.|.395.*.317.=.125215.|.396.*.317.=.125532.|.397.*.317.=.125849.|.398.*.317.=.126166.|.399.*.317.=.126483.|.400.*.317.=.126800
381.*.318.=.121158.|.382.*.318.=.121476.|.383.*.318.=.121794.|.384.*.318.=.122112.|.385.*.318.=.122430.|.386.*.318.=.122748.|.387.*.318.=.123066.|.388.*.318.=.123384.|.389.*.318.=.123702.|.390.*.318.=.124020.|.391.*.318.=.124338.|.392.*.318.=.124656.|.393.*.318.=.124974.|.394.*.318.=.125292.|.395.*.318.=.125610.|.396.*.318.=.125928.|.397.*.318.=.126246.|.398.*.318.=.126564.|.399.*.318.=.126882.|.400.*.318.=.127200
